LVA-Nummer,Wochentag,Datum,Startzeit,Endzeit,Ort,Anmerkung
357.123,Fr.,28.06.24,12:00,14:30,HS 18,2. Übungstest
357.124,Fr.,28.06.24,12:00,14:30,HS 18,2. Übungstest
357.125,Fr.,28.06.24,12:00,14:30,HS 18,2. Übungstest
357.126,Fr.,28.06.24,12:00,14:30,HS 18,2. Übungstest
357.128,Fr.,28.06.24,12:00,14:30,HS 18,2. Übungstest
381.013,Mo.,08.07.24,13:45,15:15,HS 18,Exam - please register in KUSSS
150.031,Do.,16.05.24,16:15,18:00,HS 18,Klausur 16:15 - 17:15 Uhr
257.211,Mi.,06.03.24,13:45,15:15,HS 18,Vorbesprechung
257.211,Mi.,13.03.24,15:30,17:00,HS 18,
257.211,Mi.,20.03.24,15:30,17:00,HS 18,
257.211,Mi.,10.04.24,15:30,17:00,HS 18,
257.211,Mi.,17.04.24,15:30,17:00,HS 18,
257.211,Mi.,24.04.24,15:30,17:00,HS 18,
257.211,Mi.,08.05.24,15:30,17:00,HS 18,
257.211,Mi.,22.05.24,15:30,17:00,HS 18,
257.211,Mi.,29.05.24,15:30,17:00,HS 18,
257.213,Mi.,06.03.24,13:45,15:15,HS 18,Vorbesprechung
257.213,Mi.,13.03.24,15:30,17:00,HS 18,
257.213,Mi.,20.03.24,15:30,17:00,HS 18,
257.213,Mi.,10.04.24,15:30,17:00,HS 18,
257.213,Mi.,17.04.24,15:30,17:00,HS 18,
257.213,Mi.,24.04.24,15:30,17:00,HS 18,
257.213,Mi.,08.05.24,15:30,17:00,HS 18,
257.213,Mi.,22.05.24,15:30,17:00,HS 18,
257.213,Mi.,29.05.24,15:30,17:00,HS 18,
257.214,Mi.,06.03.24,13:45,15:15,HS 18,Vorbesprechung
257.214,Mi.,13.03.24,15:30,17:00,HS 18,
257.214,Mi.,20.03.24,15:30,17:00,HS 18,
257.214,Mi.,10.04.24,15:30,17:00,HS 18,
257.214,Mi.,17.04.24,15:30,17:00,HS 18,
257.214,Mi.,24.04.24,15:30,17:00,HS 18,
257.214,Mi.,08.05.24,15:30,17:00,HS 18,
257.214,Mi.,22.05.24,15:30,17:00,HS 18,
257.214,Mi.,29.05.24,15:30,17:00,HS 18,
257.214,Mi.,12.06.24,15:30,17:00,HS 18,
257.214,Mi.,19.06.24,15:30,17:00,HS 18,
257.200,Mi.,06.03.24,13:45,15:15,HS 18,Vorbesprechung VL+UE (hybrid)
257.200,Mi.,13.03.24,13:45,15:15,HS 18,
257.200,Mi.,20.03.24,13:45,15:15,HS 18,
257.200,Mi.,10.04.24,13:45,15:15,HS 18,
257.200,Mi.,17.04.24,13:45,15:15,HS 18,
257.200,Mi.,24.04.24,13:45,15:15,HS 18,
257.200,Mi.,08.05.24,13:45,15:15,HS 18,
257.200,Mi.,15.05.24,13:45,15:15,HS 18,
257.200,Mi.,22.05.24,13:45,15:15,HS 18,
361.007,Mo.,08.07.24,10:15,11:45,HS 18,Haupttest
361.008,Mo.,08.07.24,10:15,11:45,HS 18,Haupttest
361.009,Mo.,08.07.24,10:15,11:45,HS 18,Haupttest
361.001,Di.,05.03.24,08:30,10:00,HS 18,
361.001,Di.,12.03.24,08:30,10:00,HS 18,
361.001,Di.,19.03.24,08:30,10:00,HS 18,
361.001,Di.,09.04.24,08:30,10:00,HS 18,
361.001,Di.,16.04.24,08:30,10:00,HS 18,
361.001,Di.,23.04.24,08:30,10:00,HS 18,
361.001,Di.,30.04.24,08:30,10:00,HS 18,
361.001,Di.,07.05.24,08:30,10:00,HS 18,
361.001,Di.,14.05.24,08:30,10:00,HS 18,
361.001,Di.,28.05.24,08:30,10:00,HS 18,
361.001,Di.,04.06.24,08:30,10:00,HS 18,
361.001,Di.,11.06.24,08:30,10:00,HS 18,
361.001,Di.,18.06.24,08:30,10:00,HS 18,
361.001,Di.,25.06.24,08:30,10:00,HS 18,
382.059,Mi.,10.07.24,08:30,11:00,HS 18,
339.170,Do.,27.06.24,15:30,17:00,HS 18,Klausur
339.191,Do.,18.04.24,19:00,19:45,HS 18,19:00 - 19:30 Uhr Test
256.600,Mi.,06.03.24,17:15,18:45,HS 18,"Erste Kurseinheit; Info zu Inhalt und Modus ist hochgeladen, ebenso die Kursunterlage"
256.600,Mi.,13.03.24,17:15,18:45,HS 18,
256.600,Mi.,20.03.24,17:15,18:45,HS 18,
256.600,Mi.,10.04.24,17:15,18:45,HS 18,
256.600,Mi.,17.04.24,17:15,18:45,HS 18,
256.600,Mi.,24.04.24,17:15,18:45,HS 18,
256.600,Mi.,08.05.24,17:15,18:45,HS 18,
256.600,Mi.,22.05.24,17:15,18:45,HS 18,
256.600,Mi.,29.05.24,17:15,18:45,HS 18,
256.600,Mi.,12.06.24,17:15,18:45,HS 18,
256.600,Mi.,19.06.24,17:15,18:45,HS 18,
339.341,Fr.,12.04.24,12:00,18:00,HS 18,
339.341,Sa.,13.04.24,08:30,12:45,HS 18,
339.341,Fr.,19.04.24,12:00,18:00,HS 18,
339.350,Do.,06.06.24,15:30,17:00,HS 18,Klausur
238.213,Mo.,04.03.24,15:30,17:00,HS 18,
238.213,Mo.,11.03.24,15:30,17:00,HS 18,
238.213,Mo.,18.03.24,15:30,17:00,HS 18,
238.213,Mo.,08.04.24,15:30,17:00,HS 18,
238.213,Mo.,15.04.24,15:30,17:00,HS 18,
238.213,Mo.,22.04.24,15:30,17:00,HS 18,
238.213,Mo.,29.04.24,15:30,17:00,HS 18,
238.213,Mo.,06.05.24,15:30,17:00,HS 18,
238.213,Mo.,13.05.24,15:30,17:00,HS 18,
238.213,Mo.,27.05.24,15:30,17:00,HS 18,
238.213,Mo.,03.06.24,15:30,17:00,HS 18,
238.213,Mo.,10.06.24,15:30,17:00,HS 18,
238.213,Mo.,17.06.24,15:30,17:00,HS 18,
150.004,Do.,11.04.24,15:30,18:45,HS 18,
269.030,Di.,07.05.24,12:00,13:30,HS 18,Klausur
381.001,Mo.,08.07.24,13:45,15:15,HS 18,Prüfung - bitte im KUSSS anmelden
531.208,Do.,07.03.24,13:45,15:15,HS 18,
531.208,Do.,14.03.24,13:45,15:15,HS 18,
531.208,Do.,11.04.24,13:45,15:15,HS 18,
531.208,Do.,18.04.24,13:45,15:15,HS 18,
531.208,Do.,25.04.24,13:45,15:15,HS 18,
531.208,Do.,02.05.24,13:45,15:15,HS 18,
531.208,Do.,16.05.24,13:45,15:15,HS 18,
531.208,Do.,23.05.24,13:45,15:15,HS 18,
531.208,Do.,06.06.24,13:45,15:15,HS 18,
531.208,Do.,13.06.24,13:45,15:15,HS 18,
531.208,Do.,27.06.24,13:45,15:15,HS 18,
233.KS2,Di.,25.06.24,17:15,18:45,HS 18,2. Teilklausur
367.144,Mo.,04.03.24,08:30,11:45,HS 18,
367.144,Mo.,11.03.24,08:30,11:45,HS 18,
367.144,Mo.,18.03.24,08:30,11:45,HS 18,
367.144,Mo.,06.05.24,08:30,11:45,HS 18,
367.144,Mo.,27.05.24,08:30,11:45,HS 18,"Klausur von 10-11 Uhr, online"
367.145,Mo.,04.03.24,08:30,11:45,HS 18,
367.145,Mo.,11.03.24,08:30,11:45,HS 18,
367.145,Mo.,18.03.24,08:30,11:45,HS 18,
367.145,Mo.,15.04.24,08:30,11:45,HS 18,
367.145,Mo.,06.05.24,08:30,11:45,HS 18,
367.145,Mo.,27.05.24,08:30,11:45,HS 18,"Klausur von 10-11 Uhr, online"
531.170,Mi.,06.03.24,10:15,11:45,HS 18,
531.170,Mi.,13.03.24,10:15,11:45,HS 18,
531.170,Mi.,20.03.24,10:15,11:45,HS 18,
531.170,Mi.,10.04.24,10:15,11:45,HS 18,
531.170,Mi.,17.04.24,10:15,11:45,HS 18,
531.170,Mi.,24.04.24,10:15,11:45,HS 18,
531.170,Mi.,08.05.24,10:15,11:45,HS 18,
531.170,Mi.,15.05.24,10:15,11:45,HS 18,
531.170,Mi.,22.05.24,10:15,11:45,HS 18,
531.170,Mi.,29.05.24,10:15,11:45,HS 18,
531.170,Mi.,05.06.24,10:15,11:45,HS 18,
531.170,Mi.,12.06.24,10:15,11:45,HS 18,
531.170,Mi.,19.06.24,10:15,11:45,HS 18,
531.170,Di.,09.07.24,08:30,10:00,HS 18,Klausur
239.301,Do.,04.07.24,10:15,11:45,HS 18,Klausur
